# SHL Match Odds — HV 71 vs Leksands IF
# Svenska Spel Oddset (Kambi), scraped 2026-03-20
# Source: https://spela.svenskaspel.se/odds/ishockey/sverige/shl/hv-71---leksands-if/1026967944
# Match: HV 71 - Leksands IF
# Kickoff: 2026-03-20 18:00 CET (Idag 18:00)
# Total markets: 222

## 1. Match Markets

### Match Odds - Ordinarie tid (1X2)
- 1: 2.20
- X: 4.20
- 2: 2.95

### Inklusive förlängning (Head-to-Head)
- Leksands IF: 2.17
- HV 71: 1.66

### Dubbelchans - Ordinarie tid
- 1X: 1.44
- X2: 1.73
- 12: 1.26

### Pengarna tillbaka vid oavgjort - Ordinarie tid (Draw No Bet)
- 1: 1.66
- 2: 2.20

## 2. Over/Under (Totala mål)

### Totala mål - Ordinarie tid
- Över 2.5: 1.12
- Under 2.5: 6.25
- Över 3.5: 1.30
- Under 3.5: 3.55
- Över 4.5: 1.73
- Under 4.5: 2.10
- Över 5.5: 2.43
- Under 5.5: 1.56
- Över 6.5: 3.80
- Under 6.5: 1.27
- Över 7.5: 6.10
- Under 7.5: 1.13

### Totala mål - Inklusive förlängning
- Över 2.5: 1.05
- Under 2.5: 10.00
- Över 3.5: 1.30
- Under 3.5: 3.55
- Över 4.5: 1.50
- Under 4.5: 2.55
- Över 5.5: 2.43
- Under 5.5: 1.56
- Över 6.5: 3.20
- Under 6.5: 1.35
- Över 7.5: 6.10
- Under 7.5: 1.13

### Totala mål - Första perioden
- Över 0.5: 1.22
- Under 0.5: 3.90
- Över 1.5: 2.05
- Under 1.5: 1.70
- Över 2.5: 4.25
- Under 2.5: 1.19

### Totala mål - Andra perioden
- Över 0.5: 1.18
- Under 0.5: 4.40
- Över 1.5: 1.88
- Under 1.5: 1.84
- Över 2.5: 3.75
- Under 2.5: 1.24

### Totala mål - Tredje perioden
- Över 0.5: 1.15
- Under 0.5: 4.80
- Över 1.5: 1.71
- Under 1.5: 2.02
- Över 2.5: 3.15
- Under 2.5: 1.32

## 3. Team Totals (Lagets mål)

### Totala mål för HV 71 - Ordinarie tid
- Över 1.5: 1.32
- Under 1.5: 3.30
- Över 2.5: 1.89
- Under 2.5: 1.87
- Över 3.5: 3.00
- Under 3.5: 1.37
- Över 4.5: 5.40
- Under 4.5: 1.14

### Totala mål för HV 71 - Inklusive förlängning
- Under 1.5: 3.70
- Över 1.5: 1.26
- Under 2.5: 2.05
- Över 2.5: 1.74
- Under 3.5: 1.42
- Över 3.5: 2.80
- Under 4.5: 1.15
- Över 4.5: 5.10

### Totala mål för HV 71 - Första perioden
- Under 0.5: 2.12
- Över 0.5: 1.66

### Totala mål för HV 71 - Andra perioden
- Över 0.5: 1.60
- Under 0.5: 2.23

### Totala mål för HV 71 - Tredje perioden
- Över 0.5: 1.55
- Under 0.5: 2.33
- Över 1.5: 3.35
- Under 1.5: 1.29

### Totala mål för Leksands IF - Ordinarie tid
- Över 1.5: 1.45
- Under 1.5: 2.70
- Över 2.5: 2.32
- Under 2.5: 1.58
- Över 3.5: 4.10
- Under 3.5: 1.22

### Totala mål för Leksands IF - Inklusive förlängning
- Över 1.5: 1.38
- Under 1.5: 2.88
- Över 2.5: 2.14
- Under 2.5: 1.68
- Över 3.5: 3.75
- Under 3.5: 1.25

### Totala mål för Leksands IF - Första perioden
- Över 0.5: 1.86
- Under 0.5: 1.86

### Totala mål för Leksands IF - Andra perioden
- Över 0.5: 1.73
- Under 0.5: 2.02

### Totala mål för Leksands IF - Tredje perioden
- Över 0.5: 1.67
- Under 0.5: 2.10

## 4. Both Teams to Score (Båda lagen gör mål)

### Båda lagen gör minst två mål - Ordinarie tid
- Ja: 1.88
- Nej: 1.80

### Båda lagen gör mål - Andra perioden
- Ja: 2.75
- Nej: 1.38

### Båda lagen gör mål - Första perioden
- Ja: 3.05
- Nej: 1.32

### Båda lagen gör mål - Inklusive förlängning
- Ja: 1.15
- Nej: 4.60

### Båda lagen gör mål - Ordinarie tid
- Ja: 1.15
- Nej: 4.60

### Båda lagen gör mål - Tredje perioden
- Ja: 2.60
- Nej: 1.42

### Båda lagen gör åtminstone 2 mål - Inklusive förlängning
- Ja: 1.88
- Nej: 1.80

## 5. Handicap

### Handicap - Ordinarie tid
- HV 71 (-0.5) @ 2.14 | Leksands IF (+0.5) @ 1.71 **MAIN**
- HV 71 (+0.5) @ 1.43 | Leksands IF (-0.5) @ 2.85
- HV 71 (+1.5) @ 1.22 | Leksands IF (-1.5) @ 4.25
- HV 71 (-1.5) @ 2.88 | Leksands IF (+1.5) @ 1.42
- HV 71 (-2.5) @ 4.40 | Leksands IF (+2.5) @ 1.21

### Handicap - Inklusive förlängning
- HV 71 (+0.5) @ 1.68 | Leksands IF (-0.5) @ 2.20
- HV 71 (-0.5) @ 1.68 | Leksands IF (+0.5) @ 2.20 **MAIN**
- HV 71 (-1.5) @ 2.88 | Leksands IF (+1.5) @ 1.42
- HV 71 (+1.5) @ 1.22 | Leksands IF (-1.5) @ 4.25
- HV 71 (-2.5) @ 4.40 | Leksands IF (+2.5) @ 1.21

### 3-vägshandicap - Ordinarie tid
- 1 (-3.0) @ 10.00 | 2 (-3.0) @ 1.22 | X (-3.0) @ 7.50
- 1 (-2.0) @ 4.50 | 2 (-2.0) @ 1.44 | X (-2.0) @ 7.50
- 1 (-1.0) @ 2.95 | 2 (-1.0) @ 1.74 | X (-1.0) @ 7.50
- 1 (+1.0) @ 1.44 | 2 (+1.0) @ 4.40 | X (+1.0) @ 7.50
- 1 (+2.0) @ 1.23 | 2 (+2.0) @ 7.50 | X (+2.0) @ 9.50

### 3-vägs handicap - Inklusive förlängning
- 1 (-3.0) @ 10.00 | X (-3.0) @ 7.50 | 2 (-3.0) @ 1.22
- 1 (-2.0) @ 4.50 | X (-2.0) @ 7.50 | 2 (-2.0) @ 1.44
- 1 (-1.0) @ 2.95 | X (-1.0) @ 3.80 | 2 (-1.0) @ 2.23
- 1 (+1.0) @ 1.70 | X (+1.0) @ 4.20 | 2 (+1.0) @ 4.40
- 1 (+2.0) @ 1.23 | X (+2.0) @ 9.50 | 2 (+2.0) @ 7.50

## 6. Period Markets

### Första perioden (1X2)
- 1: 2.60
- X: 2.60
- 2: 3.30

### Dubbelchans - Första perioden
- 1X: 1.33
- X2: 1.49
- 12: 1.50

### Pengarna tillbaka vid oavgjort - Första perioden
- 1: 1.66
- 2: 2.10

### Andra perioden (1X2)
- 1: 2.60
- X: 2.70
- 2: 3.10

### Dubbelchans - Andra perioden
- X2: 1.49
- 12: 1.46
- 1X: 1.36

### Pengarna tillbaka vid oavgjort - Andra perioden
- 1: 1.71
- 2: 2.04

### Tredje perioden (1X2)
- 1: 2.48
- X: 2.95
- 2: 3.00

### Dubbelchans - Tredje perioden
- 1X: 1.38
- X2: 1.53
- 12: 1.38

### Pengarna tillbaka vid oavgjort - Tredje perioden
- 1: 1.71
- 2: 2.04

## 7. Correct Score (Korrekt resultat)

### Korrekt resultat - Ordinarie tid
- 2-2: 9.00
- 1-1: 11.00
- 3-3: 12.50
- 4-1: 13.00
- 3-2: 14.00
- 3-1: 14.00
- 1-2: 15.00
- 1-3: 15.00
- 2-3: 15.00
- 4-2: 15.00
- 2-1: 15.00
- 5-2: 17.00
- 1-4: 17.00
- 3-0: 18.00
- 2-4: 19.00
- ... and 25 more scorelines

### Slutresultat - Inklusive förlängning
- 3-2: 8.50
- 2-3: 9.50
- 2-1: 10.00
- 1-2: 10.50
- 4-3: 13.00
- 4-1: 13.00
- 3-1: 14.00
- 3-4: 14.00
- 1-3: 15.00
- 4-2: 15.00
- 5-2: 17.00
- 1-4: 17.00
- 3-0: 18.00
- 2-4: 19.00
- 5-1: 23.00
- ... and 19 more scorelines

### Korrekt resultat - Första perioden
- 0-0: 3.20
- 1-0: 3.65
- 0-1: 4.20
- 1-1: 4.80
- 2-0: 7.00
- 0-2: 9.50
- 2-1: 9.50
- 1-2: 11.00
- 3-0: 19.00
- 2-2: 21.00
- 3-1: 26.00

### Korrekt resultat - Andra perioden
- 0-0: 3.60
- 1-0: 3.85
- 0-1: 4.30
- 1-1: 4.60
- 2-0: 7.00
- 0-2: 8.50
- 2-1: 9.00
- 1-2: 10.00
- 3-0: 19.00
- 2-2: 19.00
- 3-1: 21.00
- 3-2: 51.00

### Korrekt resultat - Tredje perioden
- 0-0: 3.95
- 1-0: 4.20
- 0-1: 4.60
- 1-1: 5.00
- 2-0: 6.75
- 2-1: 8.50
- 0-2: 8.50
- 1-2: 9.50
- 3-0: 14.00
- 2-2: 17.00
- 3-1: 18.00
- 0-3: 20.00
- 1-3: 23.00
- 3-2: 36.00
- 2-3: 46.00

## 8. Shots on Target (Skott på mål)

